"Id,SalePrice"
"100,158,831.22"
"100,270,944.86"
"1,003,268,014.27"
"1,004,186,495.19"
"1,005,223,125.59"
"1,006,114,277.81"
"1,007,200,057.93"
"100,887,428.98"
"1,009,244,668.88"
"1,010,105,634.40"
"1,011,103,938.46"
"1,012,117,134.25"
"1,013,147,349.79"
"1,014,114,068.24"
"1,015,131,818.40"
"1,016,228,977.55"
"1,017,221,166.09"
"1,018,226,949.63"
"1,019,183,695.68"
"1,020,222,990.68"
"1,021,142,044.03"
"1,022,204,462.65"
"1,023,108,951.50"
"1,024,222,826.64"
"1,025,324,881.99"
"1,026,121,828.28"
"1,027,147,762.52"
"1,028,274,502.00"
"1,029,117,597.13"
"1,030,138,224.20"
"1,031,129,972.60"
"1,032,266,202.12"
"1,033,301,046.01"
"1,034,254,080.58"
"103,597,932.98"
"103,660,835.50"
"1,037,293,687.79"
"1,038,273,957.55"
"1,039,100,501.03"
"104,066,489.66"
"1,041,185,063.04"
"1,042,184,216.56"
"1,043,191,896.72"
"1,044,260,589.19"
"1,045,320,398.48"
"1,046,104,387.43"
"1,047,359,684.54"
"1,048,146,918.86"
"1,049,167,636.31"
"105,078,279.61"
"1,051,209,512.37"
"1,052,210,766.87"
"1,053,200,710.92"
"1,054,163,695.68"
"1,055,256,111.02"
"1,056,185,366.07"
"1,057,214,391.24"
"1,058,219,664.56"
"1,059,304,688.50"
"1,060,183,178.85"
"1,061,230,983.07"
"106,289,410.36"
"1,063,168,767.63"
"1,064,149,742.76"
"1,065,141,968.44"
"1,066,254,358.73"
"1,067,178,171.59"
"1,068,170,876.07"
"1,069,228,156.16"
"1,070,126,520.70"
"1,071,113,957.89"
"1,072,169,718.31"
"1,073,125,525.83"
"1,074,165,459.26"
"1,075,219,871.16"
"1,076,185,812.87"
"1,077,143,338.93"
"1,078,125,589.72"
"1,079,155,923.49"
"1,080,130,629.05"
"1,081,176,948.96"
"1,082,117,523.99"
"1,083,221,446.74"
"1,084,158,019.27"
"1,085,172,280.53"
"1,086,162,803.30"
"108,789,123.15"
"1,088,273,780.25"
"1,089,216,591.29"
"1,090,231,722.72"
